ProNr,Alternativ,År,Trafikantnytte,Kjøretøykostnader,Direkteutgifter,Tidskostnader,Nyskapt,Ulempeskostnader,Helsevirkninger,Utrygghetskostnader,Operatørkostnader,Operatørinntekter,Operatøroverføringer,Drift_vedlikehold,Offentlige_overføringer,Skatte_avgiftsinntekter,Ulykker,Støy_luft,Andre_kostnader,Skattekostnad
1,0,2029,,-9808.002,-712.10437,-16585.936,0,-0,0,-0,-1063.3705,638.02234,425.34821,-859.99243,-425.34821,1482.1232,-3179.2644,-1104.0631,-0,39.356514
1,0,2030,,-9466.0068,-698.61713,-16256.64,0,-0,0,-0,-1043.2302,625.93817,417.29211,-830.34857,-417.29211,1363.7472,-3026.3325,-1107.291,-0,23.221308
1,0,2031,,-9104.1055,-685.18225,-15907.71,0,-0,0,-0,-1023.1683,613.901,409.26733,-800.70166,-409.26733,1246.1649,-2874.2803,-1034.9993,-0,7.2391863
1,0,2032,,-8758.8916,-671.8418,-15567.466,0,-0,0,-0,-1003.2473,601.94836,401.29889,-772.12866,-401.29889,1138.8186,-2730.0774,-967.42639,-0,-6.9217911
1,0,2033,,-8430.0508,-658.62512,-15235.692,0,-0,0,-0,-983.51111,590.10669,393.40445,-744.59039,-393.40445,1041.2452,-2593.311,-904.36243,-0,-19.349926
1,0,2034,,-8117.2471,-645.50049,-14912.175,0,-0,0,-0,-963.91235,578.34741,385.56494,-718.04889,-385.56494,954.97076,-2463.5906,-848.54639,-0,-29.728621
1,0,2035,,-7820.042,-632.60822,-14596.709,0,-0,0,-0,-944.66064,566.79639,377.86426,-692.46783,-377.86426,877.211,-2340.5454,-796.6781,-0,-38.624229
1,0,2036,,-7539.3311,-620.04211,-14288.265,0,-0,0,-0,-925.89594,555.53754,370.35837,-667.81207,-370.35837,807.5047,-2223.8264,-749.16327,-0,-46.13316
1,0,2037,,-7272.4673,-607.64941,-13986.224,0,-0,0,-0,-907.39008,544.43408,362.95602,-644.04785,-362.95602,744.74658,-2113.1008,-705.38641,-0,-52.451469
1,0,2038,,-7019.0977,-595.49274,-13690.493,0,-0,0,-0,-889.23682,533.54205,355.69473,-621.14264,-355.69473,688.31091,-2008.0548,-665.2674,-0,-57.705307
1,0,2039,,-6778.0107,-583.5401,-13401.031,0,-0,0,-0,-871.38818,522.83289,348.55527,-599.06494,-348.55527,637.54926,-1908.3911,-628.37543,-0,-62.014206
1,0,2040,,-6555.2397,-571.81409,-13117.652,0,-0,0,-0,-853.87799,512.32678,341.55118,-577.78461,-341.55118,598.48547,-1813.8284,-597.3075,-0,-64.170074
1,0,2041,,-6344.5029,-560.30408,-12840.292,0,-0,0,-0,-836.69037,502.01422,334.67615,-557.27264,-334.67615,565.23022,-1724.0999,-569.49384,-0,-65.343727
1,0,2042,,-6143.5713,-549.02081,-12568.807,0,-0,0,-0,-819.84131,491.90479,327.93652,-537.50092,-327.93652,535.63605,-1638.953,-543.99194,-0,-65.960297
1,0,2043,,-5951.1431,-537.95898,-12303.121,0,-0,0,-0,-803.32288,481.99371,321.32916,-518.44244,-321.32916,508.70828,-1558.1487,-520.30713,-0,-66.212677
1,0,2044,,-5766.6157,-527.12024,-12043.114,0,-0,0,-0,-787.13763,472.28256,314.85504,-500.07117,-314.85504,483.99118,-1481.4604,-498.22675,-0,-66.187019
1,0,2045,,-5589.3911,-516.49939,-11788.699,0,-0,0,-0,-771.27771,462.76663,308.51108,-482.36218,-308.51108,461.15891,-1408.6742,-477.55554,-0,-65.942886
1,0,2046,,-5419.0991,-506.09384,-11539.771,0,-0,0,-0,-755.73932,453.44357,302.29572,-465.29117,-302.29572,440.01233,-1339.5863,-458.18185,-0,-65.514923
1,0,2047,,-5255.313,-495.89804,-11296.236,0,-0,0,-0,-740.51416,444.30847,296.20566,-448.83499,-296.20566,420.35971,-1274.0049,-440.00204,-0,-64.936203
1,0,2048,,-5097.7666,-485.90787,-11057.996,0,-0,0,-0,-725.59607,435.35764,290.23843,-432.97125,-290.23843,402.09204,-1211.7477,-422.91821,-0,-64.223541
1,0,2049,,-4946.0811,-476.1185,-10824.954,0,-0,0,-0,-710.97778,426.58667,284.39111,-417.67838,-284.39111,385.04666,-1152.642,-406.79785,-0,-63.404579
1,0,2050,,-4799.9712,-466.52557,-10597.015,0,-0,0,-0,-696.65289,417.99173,278.66116,-402.93558,-278.66116,369.10574,-1096.5245,-391.60941,-0,-62.498215
1,0,2051,,-4659.1465,-457.12479,-10374.08,0,-0,0,-0,-682.61487,409.56891,273.04593,-388.72281,-273.04593,354.16046,-1043.2401,-377.25079,-0,-61.521671
1,0,2052,,-4523.3662,-447.9122,-10156.055,0,-0,0,-0,-668.85791,401.31476,267.54315,-375.02084,-267.54315,340.12299,-992.64264,-363.65936,-0,-60.488216
1,0,2053,,-4392.3867,-438.88406,-9942.8418,0,-0,0,-0,-655.3764,393.22583,262.15054,-361.81104,-262.15054,326.91061,-944.59277,-350.77322,-0,-59.410206
1,0,2054,,-4265.9971,-430.03671,-9734.3477,0,-0,0,-0,-642.16479,385.29889,256.86594,-349.07556,-256.86594,314.45386,-898.95898,-344.27255,-0,-58.297543
1,0,2055,,-4143.9888,-421.36661,-9530.4746,0,-0,0,-0,-629.2179,377.53076,251.68716,-336.79712,-251.68716,302.68793,-855.61652,-340.48975,-0,-57.159286
1,0,2056,,-4026.1736,-412.87039,-9331.1299,0,-0,0,-0,-616.5307,369.91843,246.61227,-324.95911,-246.61227,291.55713,-814.44727,-336.94635,-0,-56.002865
1,0,2057,,-3912.3711,-404.54465,-9136.2207,0,-0,0,-0,-604.09802,362.45883,241.63921,-313.54556,-241.63921,281.0101,-775.33942,-333.70419,-0,-54.834949
1,0,2058,,-3802.4138,-396.38605,-8945.6514,0,-0,0,-0,-591.91498,355.14899,236.76599,-302.54108,-236.76599,271.00211,-738.18665,-330.73816,-0,-53.661007
1,0,2059,,-3696.1428,-388.39142,-8759.332,0,-0,0,-0,-579.97675,347.98605,231.99069,-291.93076,-231.99069,261.49203,-702.88873,-328.12408,-0,-52.485893
1,0,2060,,-3593.4089,-380.55743,-8577.1709,0,-0,0,-0,-568.27844,340.96707,227.31137,-281.70029,-227.31137,252.44366,-669.35016,-325.63885,-0,-51.31361
1,0,2061,,-3499.6077,-372.86243,-8397.3584,0,-0,0,-0,-556.78766,334.0726,222.71506,-271.83447,-222.71506,246.08728,-637.46826,-326.30566,-0,-49.692463
1,0,2062,,-3408.4451,-365.2916,-8220.9971,0,-0,0,-0,-545.48224,327.28937,218.1929,-262.3172,-218.1929,239.88762,-607.13525,-327.14792,-0,-48.124508
1,0,2063,,-3319.7083,-357.82333,-8047.5801,0,-0,0,-0,-534.33008,320.59805,213.73203,-253.13326,-213.73203,233.83086,-578.25256,-328.13348,-0,-46.606895
1,0,2064,,-3233.1985,-350.43808,-7876.644,0,-0,0,-0,-523.30188,313.98111,209.32074,-244.26816,-209.32074,227.90439,-550.72974,-326.93723,-0,-45.136913
1,0,2065,,-3148.7314,-343.11829,-7707.7676,0,-0,0,-0,-512.37134,307.42279,204.94853,-235.70827,-204.94853,222.09665,-524.48431,-325.85178,-0,-43.71204
1,0,2066,,-3066.1367,-335.84836,-7540.5723,0,-0,0,-0,-501.51532,300.90918,200.60612,-227.4407,-200.60612,216.3972,-499.44098,-324.7847,-0,-42.329937
1,0,2067,,-2985.2576,-328.61475,-7374.7217,0,-0,0,-0,-490.7135,294.4281,196.2854,-219.45322,-196.2854,210.79674,-475.53082,-323.71329,-0,-40.988384
2,0,2029,,-22433.367,-1664.5269,-39800.492,0,-0,0,-0,-2476.9753,1486.1853,990.79016,-819.56128,-990.79016,3662.7971,-6474.5571,-2069.3601,-0,370.48923
2,0,2030,,-21644.82,-1637.0664,-39074.449,0,-0,0,-0,-2436.1116,1461.667,974.44464,-789.26624,-974.44464,3370.9233,-6165.6113,-2096.7786,-0,321.4426
2,0,2031,,-20866.014,-1600.2971,-38381.289,0,-0,0,-0,-2381.3955,1428.8373,952.55817,-760.35828,-952.55817,3082.989,-5881.6152,-1930.287,-0,274.01462
2,0,2032,,-20122.572,-1564.0333,-37702.594,0,-0,0,-0,-2327.4314,1396.4589,930.9726,-732.52197,-930.9726,2819.1191,-5611.1089,-1775.4135,-0,231.12495
2,0,2033,,-19413.488,-1528.4103,-37037.875,0,-0,0,-0,-2274.4209,1364.6526,909.76837,-705.7171,-909.76837,2578.2437,-5353.4385,-1631.5295,-0,192.5517
2,0,2034,,-18739.156,-1493.74,-36386.684,0,-0,0,-0,-2222.8281,1333.6969,889.13129,-679.90521,-889.13129,2364.5374,-5107.9829,-1505.5149,-0,159.10019
2,0,2035,,-18098.4,-1459.8008,-35748.902,0,-0,0,-0,-2172.3235,1303.3942,868.92938,-655.04907,-868.92938,2171.4126,-4874.1504,-1389.3184,-0,129.48686
2,0,2036,,-17493.109,-1426.8564,-35122.137,0,-0,0,-0,-2123.2993,1273.9795,849.3197,-631.11304,-849.3197,1997.7716,-4651.3794,-1283.7821,-0,103.4678
2,0,2037,,-16917.207,-1394.5035,-34505.129,0,-0,0,-0,-2075.155,1245.093,830.06201,-608.06268,-830.06201,1841.0178,-4439.1343,-1187.39,-0,80.578636
2,0,2038,,-16370.309,-1362.842,-33897.758,0,-0,0,-0,-2028.0397,1216.8239,811.21588,-585.86493,-811.21588,1699.7408,-4236.9072,-1099.9601,-0,60.532032
2,0,2039,,-15849.234,-1331.8986,-33300.441,0,-0,0,-0,-1981.9927,1189.1957,792.79706,-564.48792,-792.79706,1572.3298,-4044.2146,-1020.369,-0,43.008984
2,0,2040,,-15371.195,-1301.8091,-32713.924,0,-0,0,-0,-1937.2167,1162.33,774.88666,-543.901,-774.88666,1474.9886,-3860.5967,-956.02008,-0,31.240206
2,0,2041,,-14920.834,-1272.2775,-32136.541,0,-0,0,-0,-1893.2708,1135.9625,757.30835,-524.07471,-757.30835,1392.7833,-3685.616,-900.14252,-0,22.28006
2,0,2042,,-14490.559,-1243.3031,-31566.742,0,-0,0,-0,-1850.1543,1110.0925,740.06171,-504.98068,-740.06171,1319.7115,-3518.8569,-849.79114,-0,14.933829
2,0,2043,,-14078.173,-1215.08,-31006.408,0,-0,0,-0,-1808.1554,1084.8932,723.26215,-486.59155,-723.26215,1253.3953,-3359.9233,-803.83527,-0,8.7083149
2,0,2044,,-13682.194,-1187.5027,-30455.918,0,-0,0,-0,-1767.1179,1060.2708,706.84717,-468.88104,-706.84717,1192.5778,-3208.4395,-761.55896,-0,3.3699105
2,0,2045,,-13300.356,-1160.5781,-29915.158,0,-0,0,-0,-1727.0515,1036.231,690.82062,-451.82385,-690.82062,1136.4004,-3064.0474,-722.54718,-0,-1.2488163
2,0,2046,,-12931.604,-1134.1868,-29384.363,0,-0,0,-0,-1687.7786,1012.6671,675.11139,-438.03241,-675.11139,1084.3942,-2926.4062,-686.48944,-0,-5.749928
2,0,2047,,-12577.566,-1108.5532,-28862.824,0,-0,0,-0,-1649.6334,989.78009,659.85339,-422.11154,-659.85339,1036.1881,-2795.1924,-653.12512,-0,-9.1553736
2,0,2048,,-12235.187,-1083.0878,-28349.967,0,-0,0,-0,-1611.7384,967.04303,644.69531,-406.77737,-644.69531,991.3595,-2670.0981,-622.16913,-0,-12.022635
2,0,2049,,-11904.528,-1058.5923,-27846.711,0,-0,0,-0,-1575.2867,945.17206,630.11475,-392.00803,-630.11475,949.55103,-2550.8301,-593.41565,-0,-14.514359
2,0,2050,,-11584.959,-1034.6887,-27352.867,0,-0,0,-0,-1539.7161,923.82965,615.88641,-377.78247,-615.88641,910.46863,-2437.1099,-566.70581,-0,-16.640055
2,0,2051,,-11276.179,-1011.355,-26867.604,0,-0,0,-0,-1504.993,902.99585,601.99725,-364.08047,-601.99725,873.94611,-2328.6721,-541.83203,-0,-18.426329
2,0,2052,,-10977.208,-988.52692,-26391.479,0,-0,0,-0,-1471.0227,882.61365,588.40912,-350.88254,-588.40912,839.55731,-2225.2649,-518.54913,-0,-19.946873
2,0,2053,,-10688.506,-966.29175,-25925.189,0,-0,0,-0,-1437.9347,862.7608,575.17389,-338.16992,-575.17389,807.4505,-2126.6477,-497.00665,-0,-21.178667
2,0,2054,,-10408.167,-944.52802,-25467.266,0,-0,0,-0,-1405.5482,843.32892,562.2193,-325.92462,-562.2193,776.93896,-2032.5927,-489.63583,-0,-22.240997
2,0,2055,,-10136.857,-923.23291,-25017.336,0,-0,0,-0,-1373.859,824.31543,549.54358,-314.12921,-549.54358,748.24731,-1942.882,-488.35666,-0,-23.0851
2,0,2056,,-9873.7822,-902.4726,-24576.914,0,-0,0,-0,-1342.9657,805.77942,537.18628,-302.767,-537.18628,720.9165,-1857.3096,-487.1936,-0,-23.80736
2,0,2057,,-9617.8828,-882.2395,-24145.711,0,-0,0,-0,-1312.8569,787.71417,525.14276,-291.8219,-525.14276,694.97968,-1775.6786,-486.46582,-0,-24.397003
2,0,2058,,-9369.5635,-862.4646,-23723.061,0,-0,0,-0,-1283.4301,770.05798,513.37201,-281.27841,-513.37201,670.42749,-1697.8016,-486.16806,-0,-24.844593
2,0,2059,,-9128.9629,-843.12628,-23308.303,0,-0,0,-0,-1254.6527,752.79163,501.86108,-271.12161,-501.86108,647.10175,-1623.5009,-486.4386,-0,-25.176197
2,0,2060,,-8896.1396,-824.30884,-22902.695,0,-0,0,-0,-1226.6505,735.9903,490.66022,-261.33719,-490.66022,624.86444,-1552.6068,-486.75089,-0,-25.4266
2,0,2061,,-8680.5439,-806.10864,-22505.115,0,-0,0,-0,-1199.567,719.74017,479.82678,-251.91035,-479.82678,608.86578,-1484.921,-494.12634,-0,-24.574274
2,0,2062,,-8469.9209,-788.11328,-22110.801,0,-0,0,-0,-1172.7881,703.67285,469.11523,-242.82602,-469.11523,593.22601,-1420.2245,-501.5401,-0,-23.743053
2,0,2063,,-8263.5938,-770.43475,-21721.533,0,-0,0,-0,-1146.4807,687.88843,458.59229,-249.13329,-458.59229,577.57257,-1358.3182,-508.45096,-0,-26.030609
2,0,2064,,-8062.7573,-753.16376,-21337.518,0,-0,0,-0,-1120.7799,672.4679,448.31195,-240.09299,-448.31195,562.66626,-1299.0225,-510.93652,-0,-25.147741
2,0,2065,,-7865.5283,-735.99237,-20958.547,0,-0,0,-0,-1095.2272,657.13635,438.09088,-231.37794,-438.09088,548.05768,-1242.1744,-513.44208,-0,-24.282232
2,0,2066,,-7671.5581,-719.31799,-20583.586,0,-0,0,-0,-1070.4142,642.24847,428.16565,-222.97493,-428.16565,533.70526,-1187.6276,-515.90002,-0,-23.487066
2,0,2067,,-7477.2021,-703.03424,-20213.896,0,-0,0,-0,-1046.1824,627.70941,418.47293,-227.90256,-418.47293,518.62958,-1135.2501,-516.70435,-0,-25.549189
3,0,2029,,-49287.68,-3702.5112,-93033.742,0,-0,0,-0,-5509.6895,3305.8135,2203.8757,-1981.3965,-2203.8757,6999.0747,-10337.864,-4320.2202,-0,562.76062
3,0,2030,,-47766.188,-3630.6821,-91644.297,0,-0,0,-0,-5402.8008,3241.6804,2161.1204,-1909.4576,-2161.1204,6408.2417,-9921.5254,-4308.9116,-0,467.53287
3,0,2031,,-46099.34,-3547.9202,-90017.953,0,-0,0,-0,-5279.6431,3167.7856,2111.8572,-1839.2576,-2111.8572,5818.3618,-9497.1768,-3985.2202,-0,373.44949
3,0,2032,,-44513.07,-3466.6394,-88430.109,0,-0,0,-0,-5158.6895,3095.2136,2063.4758,-1782.396,-2063.4758,5284.502,-9091.8662,-3688.5251,-0,287.7261
3,0,2033,,-42995.246,-3387.0178,-86875.516,0,-0,0,-0,-5040.2051,3024.123,2016.082,-1717.0436,-2016.082,4800.3076,-8704.7119,-3413.5916,-0,213.43648
3,0,2034,,-41546.008,-3308.1182,-85353.273,0,-0,0,-0,-4922.7949,2953.6768,1969.1179,-1654.1147,-1969.1179,4372.0972,-8334.8701,-3171.2561,-0,149.77293
3,0,2035,,-40164.465,-3230.9373,-83862.516,0,-0,0,-0,-4807.9419,2884.7651,1923.1769,-1593.519,-1923.1769,3988.584,-7981.5396,-2948.4233,-0,94.377632
3,0,2036,,-38854.645,-3155.9187,-82397.281,0,-0,0,-0,-4696.3076,2817.7847,1878.5231,-1535.1689,-1878.5231,3646.1177,-7643.9551,-2745.8994,-0,46.485142
3,0,2037,,-37604.664,-3082.127,-80955.07,0,-0,0,-0,-4586.498,2751.8989,1834.5992,-1478.5721,-1834.5992,3338.6787,-7321.3892,-2560.3794,-0,5.1014662
3,0,2038,,-36414.383,-3010.3516,-79537.047,0,-0,0,-0,-4479.6899,2687.814,1791.876,-1424.3672,-1791.876,3063.2905,-7013.1499,-2391.8286,-0,-30.590534
3,0,2039,,-35277.699,-2940.0557,-78140.273,0,-0,0,-0,-4375.0825,2625.0496,1750.0331,-1372.1721,-1750.0331,2816.644,-6718.5757,-2238.0498,-0,-61.112247
3,0,2040,,-34226.082,-2871.3047,-76765.992,0,-0,0,-0,-4272.7749,2563.6648,1709.11,-1321.9121,-1709.11,2634.6489,-6437.0371,-2113.8005,-0,-79.274651
3,0,2041,,-33227.785,-2804.1318,-75413.578,0,-0,0,-0,-4172.8149,2503.689,1669.1261,-1273.5145,-1669.1261,2483.4065,-6167.936,-2004.9248,-0,-91.846848
3,0,2042,,-32269.945,-2738.3179,-74083.727,0,-0,0,-0,-4074.8777,2444.9265,1629.951,-1235.8518,-1629.951,2350.5696,-5910.7002,-1906.35,-0,-103.04668
3,0,2043,,-31350.248,-2674.3296,-72776.188,0,-0,0,-0,-3979.657,2387.7942,1591.8628,-1190.6376,-1591.8628,2230.7236,-5664.7856,-1815.6156,-0,-110.35537
3,1,2022,,-60638.801,-3095.7014,-93806.07,0,-0,0,-0,-4777.3169,2866.3901,1910.9266,-1678.2013,-1910.9266,13868.906,-25101.711,-3794.8828,-0,2055.9561
3,1,2023,,-59023.223,-3027.9832,-92706.18,0,-0,0,-0,-4672.8135,2803.688,1869.1254,-1630.1387,-1869.1254,13434.476,-24421.654,-3976.5391,-0,1987.0428
3,1,2024,,-57449.887,-2961.7654,-91621.305,0,-0,0,-0,-4570.6255,2742.3752,1828.2501,-1583.3956,-1828.2501,13013.146,-23760.484,-4141.7979,-0,1920.3004
3,1,2025,,-55917.656,-2897.0139,-90551.258,0,-0,0,-0,-4470.7007,2682.4202,1788.2802,-1538.0854,-1788.2802,12604.517,-23117.381,-4291.4795,-0,1855.6307
3,1,2026,,-54398.418,-2830.8298,-89495.828,0,-0,0,-0,-4368.5645,2621.1387,1747.4258,-1493.7776,-1747.4258,12196.572,-22492.635,-4418.6411,-0,1791.0742
3,1,2027,,-52918.941,-2766.1687,-88454.836,0,-0,0,-0,-4268.7788,2561.2673,1707.5115,-1450.9877,-1707.5115,11801.088,-21885.348,-4531.0835,-0,1728.5182
3,1,2028,,-51478.168,-2702.9958,-87428.086,0,-0,0,-0,-4171.29,2502.7739,1668.516,-1409.4598,-1668.516,11417.688,-21295.045,-4629.5815,-0,1667.9427
3,1,2029,,-49864.227,-2628.0344,-86027.836,0,-0,0,-0,-4055.6084,2433.365,1622.2433,-1368.2357,-1622.2433,10999.139,-20647.926,-4696.355,-0,1601.7324
3,1,2030,,-48299.176,-2555.1499,-84651.422,0,-0,0,-0,-3943.1326,2365.8794,1577.2531,-1328.2346,-1577.2531,10595.178,-20021.469,-4749.9067,-0,1537.9385
3,1,2031,,-46770.602,-2490.6685,-83298.414,0,-0,0,-0,-3843.624,2306.1743,1537.4496,-1289.4198,-1537.4496,10238.147,-19414.293,-4594.0312,-0,1482.2559
3,1,2032,,-45290.645,-2427.8354,-81968.617,0,-0,0,-0,-3746.6594,2247.9956,1498.6638,-1251.7557,-1498.6638,9893.0957,-18825.943,-4443.311,-0,1428.5355
3,1,2033,,-43857.73,-2366.6028,-80661.219,0,-0,0,-0,-3652.1648,2191.2988,1460.8658,-1222.9504,-1460.8658,9559.6152,-18255.246,-4297.5737,-0,1375.1602
3,1,2034,,-42470.402,-2306.9495,-79377.141,0,-0,0,-0,-3560.1069,2136.0642,1424.0428,-1187.3398,-1424.0428,9237.335,-17702.445,-4156.6587,-0,1325.1908
3,1,2035,,-41127.047,-2248.8032,-78114.195,0,-0,0,-0,-3470.3752,2082.2251,1388.1501,-1152.7822,-1388.1501,8925.8223,-17167.109,-4020.373,-0,1276.9783
3,1,2036,,-39905.441,-2193.2771,-76874.508,0,-0,0,-0,-3384.6868,2030.812,1353.8748,-1119.246,-1353.8748,8654.0596,-16648.453,-3904.5156,-0,1236.188
3,1,2037,,-38721.137,-2139.2087,-75659.328,0,-0,0,-0,-3301.248,1980.7488,1320.4991,-1086.7007,-1320.4991,8390.9092,-16145.46,-3792.2344,-0,1196.7422
3,1,2038,,-37572.098,-2086.4377,-74461.906,0,-0,0,-0,-3219.8113,1931.8867,1287.9244,-1054.8119,-1287.9244,8135.771,-15658.356,-3683.2104,-0,1158.6072
3,1,2039,,-36457.918,-2034.9657,-73282.438,0,-0,0,-0,-3140.3789,1884.2274,1256.1516,-1024.0923,-1256.1516,7888.6445,-15186.443,-3577.5107,-0,1121.6803
3,1,2040,,-35375.945,-1984.8461,-72132.883,0,-0,0,-0,-3063.0339,1837.8204,1225.2136,-994.28107,-1225.2136,7648.6562,-14728.492,-3474.5701,-0,1085.8325
3,1,2041,,-34285.402,-1933.8191,-70809.68,0,-0,0,-0,-2984.2886,1790.5731,1193.7155,-964.87604,-1193.7155,7414.502,-14251.512,-3376.5125,-0,1051.1824
3,1,2042,,-33227.73,-1884.1946,-69522.188,0,-0,0,-0,-2907.7075,1744.6245,1163.083,-936.34808,-1163.083,7187.1733,-13790.214,-3280.9509,-0,1017.5487
3,1,2043,,-32204.422,-1835.7699,-68248.547,0,-0,0,-0,-2832.9783,1699.787,1133.1913,-908.67078,-1133.1913,6967.436,-13343.573,-3188.5278,-0,985.11499
3,1,2044,,-31212.992,-1788.6481,-67003.562,0,-0,0,-0,-2760.2593,1656.1555,1104.1036,-881.8186,-1104.1036,6754.5039,-12912.027,-3098.7419,-0,953.71661
3,1,2045,,-30249.533,-1742.5496,-65778.055,0,-0,0,-0,-2689.1196,1613.4718,1075.6478,-860.55933,-1075.6478,6548.1338,-12494.946,-3011.6619,-0,922.3855
3,0,2044,,-30464.057,-2611.8711,-71490.969,0,-0,0,-0,-3886.7129,2332.0278,1554.6852,-1155.8898,-1554.6852,2121.282,-5429.6738,-1731.5857,-0,-117.85862
